date,nav
2023-01-01,1000000.0
2023-01-02,1027697.6076218998
2023-01-03,1039403.8476218999
2023-01-04,1072955.7476219
2023-01-05,1083926.4276218999
2023-01-08,1107396.2576219
2023-01-09,1146893.0376219
2023-01-10,1116919.8876218998
2023-01-12,1097302.1744979
2023-01-17,1114708.9044979
2023-01-18,1107087.2044978999
2023-01-19,1100688.6144979
2023-01-23,1088822.0144979
2023-01-24,1089234.0844978997
2023-01-25,1107220.6844978998
2023-01-26,1103964.9644978999
2023-01-29,1101219.1144979
2023-01-30,1076296.1793607
2023-01-31,1064649.7493607001
2023-02-01,1067470.4493607
2023-02-02,1047079.5093606999
2023-02-05,1051820.6293607
2023-02-06,1053614.3708202997
2023-02-07,1090284.4308203
2023-02-08,1084218.5908203
2023-02-09,1094224.5408202999
2023-02-12,1067839.1708203
2023-02-14,1057275.0608203001
2023-02-15,1055245.5390703
2023-02-16,1047017.9925227
2023-02-20,1042979.1125227
2023-02-22,1071805.3717986
2023-02-23,1037155.3017986
2023-02-26,1041253.0417986
2023-02-27,1039570.5317985999
2023-02-28,1032226.7217986
2023-03-01,1025942.5913113999
2023-03-02,1018928.9413114
2023-03-05,1016029.8239926
2023-03-07,1013005.5835407999
2023-03-09,1013005.5835407999
2023-03-12,1013005.5835407999
2023-03-13,1010829.806409
2023-03-14,1012159.046409
2023-03-15,1011762.606409
2023-03-16,1012823.6664089999
2023-03-19,1011890.8664089999
2023-03-20,1019795.159869
2023-03-22,1016218.399869
2023-03-23,1008738.399869
2023-03-26,1003832.399869
2023-03-27,1004308.4798689999
2023-03-28,1005585.579869
2023-03-29,1004609.4398689999
2023-03-30,1001253.559869
2023-04-02,996116.779869
2023-04-03,993317.279869
2023-04-04,991122.415409
2023-04-05,991787.035409
2023-04-06,989455.035409
2023-04-09,985455.655409
2023-04-10,984791.035409
2023-04-11,988125.795409
2023-04-12,998118.415409
2023-04-13,993454.415409
2023-04-16,993454.415409
2023-04-17,990656.015409
2023-04-18,989455.035409
2023-04-19,991658.775409
2023-04-20,989396.735409
2023-04-23,988790.415409
2023-04-24,988790.415409
2023-04-25,990119.655409
2023-04-26,986924.815409
2023-04-27,989991.395409
2023-04-30,986061.975409
2023-05-02,984266.335409
2023-05-03,980068.735409
2023-05-04,980005.8680844
2023-05-07,980005.8680844
2023-05-08,980005.8680844
2023-05-09,980005.8680844
2023-05-10,980005.8680844
2023-05-11,980005.8680844
2023-05-14,980005.8680844
2023-05-15,980005.8680844
2023-05-16,980005.8680844
2023-05-17,980005.8680844
2023-05-18,980005.8680844
2023-05-21,980005.8680844
2023-05-22,980005.8680844
2023-05-23,980005.8680844
2023-05-24,980005.8680844
2023-05-28,980005.8680844
2023-05-30,980005.8680844
2023-05-31,980005.8680844
2023-06-01,980005.8680844
2023-06-04,980005.8680844
2023-06-05,974260.2217657
2023-06-06,995142.1717657
2023-06-07,988202.6917657
2023-06-08,993187.7917657
2023-06-11,1004452.9817656999
2023-06-12,1004458.3384257
2023-06-13,1020440.0684257
2023-06-14,1013667.2684256999
2023-06-15,1025063.5484256999
2023-06-18,1061870.8984257
2023-06-19,1065595.5042722002
2023-06-20,1026344.7142722
2023-06-21,1028459.9642722
2023-06-22,1047966.8942722001
2023-06-25,1072389.4398937
2023-06-26,1064208.4909441
2023-06-27,1082287.1809441
2023-06-28,1062131.4309441
2023-07-02,1036566.3409440999
2023-07-03,1022045.7009440999
2023-07-04,1032250.7009441
2023-07-05,1013427.1409441001
2023-07-06,1011504.5188935
2023-07-09,1030141.7988935
2023-07-10,1033843.7161454998
2023-07-11,1043703.2061455
2023-07-12,1043509.3661455
2023-07-13,1028917.2161454998
2023-07-16,1032049.4261455
2023-07-17,1065474.4178874
2023-07-18,1073480.5078874
2023-07-19,1070102.7078874
2023-07-20,1064300.3878873999
2023-07-23,1077973.3078874
2023-07-24,1060549.2951994
2023-07-25,1048090.6151994
2023-07-26,1041071.7251994
2023-07-27,1027398.7251994
2023-07-30,1011782.7451994
2023-07-31,1016322.9351994
2023-08-01,988651.0705693999
2023-08-02,996059.7105693999
2023-08-03,987645.1505693999
2023-08-06,975160.7505693999
2023-08-07,971905.9364193
2023-08-08,961463.3967809
2023-08-09,970184.8424017
2023-08-10,970319.3024016999
2023-08-13,973596.5624017
2023-08-14,969473.8874673
2023-08-15,953658.4574672999
2023-08-16,945887.8912929
2023-08-17,947189.0212928999
2023-08-20,944553.4912928999
2023-08-21,938317.7479439
2023-08-22,940823.9679438998
2023-08-23,949077.6779439
2023-08-24,938500.8279438999
2023-08-27,932305.1579438999
2023-08-28,931158.1979439
2023-08-29,931113.1979438999
2023-08-30,929951.1179438999
2023-09-03,922290.5379438999
2023-09-04,924235.7979438999
2023-09-05,931848.3179438999
2023-09-07,914913.4979438998
2023-09-10,919412.7279438999
2023-09-11,932292.7879438999
2023-09-12,928935.1979438999
2023-09-13,939780.4479438999
2023-09-17,923186.7179438999
2023-09-18,941654.8179438999
2023-09-19,927155.5079439
2023-09-21,928201.1279439
2023-09-24,915205.8579438998
2023-09-25,910233.1458438998
2023-09-26,911130.5058438999
2023-09-27,909548.0658439
2023-10-01,901141.2258438999
2023-10-02,901777.9758438999
2023-10-03,899150.8458438999
2023-10-04,898901.6058438999
2023-10-05,897521.4570688
2023-10-08,894096.1770688
2023-10-09,892888.4970687999
2023-10-10,892069.0861119999
2023-10-11,892069.0861119999
2023-10-12,892069.0861119999
2023-10-16,892069.0861119999
2023-10-17,892069.0861119999
2023-10-18,892069.0861119999
2023-10-19,892069.0861119999
2023-10-29,892069.0861119999
2023-10-30,892069.0861119999
2023-10-31,892069.0861119999
2023-11-01,892069.0861119999
2023-11-02,892069.0861119999
2023-11-05,892069.0861119999
2023-11-06,892069.0861119999
2023-11-07,892069.0861119999
2023-11-08,892069.0861119999
2023-11-09,892069.0861119999
2023-11-20,892069.0861119999
2023-11-21,892069.0861119999
2023-11-22,892069.0861119999
2023-11-23,892069.0861119999
2023-11-26,892069.0861119999
2023-11-27,892069.0861119999
2023-11-28,892069.0861119999
2023-11-29,892069.0861119999
2023-11-30,892069.0861119999
2023-12-03,892069.0861119999
2023-12-04,892069.0861119999
2023-12-05,892069.0861119999
2023-12-06,892069.0861119999
2023-12-07,892069.0861119999
2023-12-10,892069.0861119999
2023-12-11,884475.1792568001
2023-12-12,906629.0492568
2023-12-13,919118.9592568
2023-12-14,918111.5092568
2023-12-17,926509.9992568
2023-12-18,934326.6696852001
2023-12-19,959290.5896852
2023-12-20,1002304.6396852001
2023-12-21,1023705.8196852001
2023-12-24,999255.2096852
2023-12-27,1015709.3896852001
2023-12-28,1028212.8896852001
2024-01-01,1024963.9196852001
2024-01-02,1019757.0996852
2024-01-03,1079851.1497172
2024-01-04,1111631.0197172002
2024-01-07,1111220.3097172
2024-01-08,1120843.3297172
2024-01-09,1113812.7097172001
2024-01-10,1126094.9697172001
2024-01-11,1112310.7597172
2024-01-14,1113323.9697172001
2024-01-16,1153193.3291594002
2024-01-17,1148914.1591594
2024-01-18,1150465.5991594
2024-01-21,1136201.3891594
2024-01-22,1122209.2691594001
2024-01-23,1127803.7191594
2024-01-24,1122212.1942597
2024-01-25,1114143.0342597
2024-01-28,1119694.4442597001
2024-01-29,1127357.8942597
2024-01-30,1133205.9542597001
2024-01-31,1136322.2042597
2024-02-01,1115761.7007981
2024-02-04,1112212.2007981
2024-02-05,1112360.4323973001
2024-02-06,1112718.6723973001
2024-02-07,1112694.4323973001
2024-02-08,1115579.0523973
2024-02-11,1123573.3214696
2024-02-12,1126902.8557191002
2024-02-13,1117685.8757191
2024-02-14,1123009.1657191003
2024-02-15,1121059.1157191002
2024-02-18,1108778.7733771002
2024-02-20,1107659.3923119002
2024-02-21,1104913.3923119002
2024-02-22,1098864.3023119003
2024-02-25,1098361.2623119003
2024-02-26,1100551.9123119002
2024-02-27,1098936.2423119002
2024-02-28,1095985.4903681
2024-02-29,1093260.8903681003
2024-03-03,1092140.8403681002
2024-03-04,1116801.7641437002
2024-03-05,1100461.5341437003
2024-03-06,1101832.1541437001
2024-03-07,1102043.1341437001
2024-03-10,1102585.8941437001
2024-03-12,1113716.1695654
2024-03-13,1111031.5595654002
2024-03-14,1110284.8695654003
2024-03-17,1112857.2095654001
2024-03-18,1118612.6376854002
2024-03-19,1114882.7576854
2024-03-20,1118333.7376854
2024-03-21,1109646.0476854004
2024-03-25,1089948.2579312003
2024-03-26,1098076.8979312002
2024-03-27,1090977.2107745002
2024-03-28,1094023.3107745002
2024-03-31,1089689.6607745
2024-04-01,1085790.9032945002
2024-04-02,1083330.7359145002
2024-04-03,1080661.6859145002
2024-04-04,1076922.3359145003
2024-04-07,1085835.7359145002
2024-04-09,1073406.0299225003
2024-04-10,1058072.9799225002
2024-04-14,1060953.5999785003
2024-04-15,1054310.8316545002
2024-04-16,1051426.6316545003
2024-04-18,1042119.5316545003
2024-04-21,1038716.1316545003
2024-04-22,1025505.1316545003
2024-04-24,1022838.8690145003
2024-04-25,1027260.8690145003
2024-04-28,1036269.8690145003
2024-04-29,1051507.8894975004
2024-04-30,1053009.8782975003
2024-05-02,1038951.5782975003
2024-05-05,1024544.1782975002
2024-05-06,1024653.1782975004
2024-05-07,1023420.3782975003
2024-05-08,1027060.5782975003
2024-05-09,1038519.8782975003
2024-05-12,1032214.2782975003
2024-05-13,1034796.3257047003
2024-05-14,1052386.7457047002
2024-05-15,1042484.5057047002
2024-05-16,1040668.3457047003
2024-05-19,1045421.1457047003
2024-05-20,1032971.3657047002
2024-05-21,1041725.8257047003
2024-05-22,1039386.7257047003
2024-05-26,1048102.1857047004
2024-05-27,1051631.3457047003
2024-05-29,1064167.6857047002
2024-05-30,1073385.7457047002
2024-06-02,1061295.4032767003
2024-06-03,1053968.6208562003
2024-06-04,1078230.6108562003
2024-06-05,1067916.4608562002
2024-06-06,1042190.9408562001
2024-06-09,1035398.2381002002
2024-06-10,1040466.8049286003
2024-06-11,1071278.6349286002
2024-06-12,1081047.4349286002
2024-06-13,1052374.6749286002
2024-06-16,1041918.0742810003
2024-06-18,1034673.1650931003
2024-06-19,1032549.3450931002
2024-06-20,1035159.0450931003
2024-06-23,1029775.8850931004
2024-06-24,1029226.4940531002
2024-06-25,1029990.4740531002
2024-06-26,1025956.5440531003
2024-06-27,1027244.9640531003
2024-06-30,1033388.5340531002
2024-07-01,1043376.0340531002
2024-07-02,1055722.7640531003
2024-07-03,1065617.8640531003
2024-07-04,1051709.4140531004
2024-07-07,1059800.5940531
2024-07-08,1058190.1779331001
2024-07-09,1052348.0179331002
2024-07-10,1077118.1279331003
2024-07-11,1092499.0334091003
2024-07-14,1120911.8034091003
2024-07-15,1079433.5890089003
2024-07-16,1115224.8290089003
2024-07-17,1145807.1598009004
2024-07-18,1181744.2198009004
2024-07-21,1201032.1798009002
2024-07-22,1201572.7874609004
2024-07-23,1231271.4574609003
2024-07-24,1224385.7474609003
2024-07-25,1248249.3974609002
2024-07-28,1274057.1574609003
2024-07-29,1261496.4774609003
2024-07-30,1279294.9202478002
2024-07-31,1297751.1902478002
2024-08-01,1287383.2102478002
2024-08-05,1292515.0802478003
2024-08-06,1223011.8998728003
2024-08-07,1246901.7332728002
2024-08-08,1247064.7432728002
2024-08-11,1299035.4032728004
2024-08-12,1354194.0379044004
2024-08-13,1363889.0579044004
2024-08-14,1370768.0783976004
2024-08-15,1386824.3983976003
2024-08-18,1361284.6983976003
2024-08-21,1340351.4135351004
2024-08-22,1342672.3585171003
2024-08-25,1309760.3485171003
2024-08-27,1287255.4697871003
2024-08-28,1266720.8378586005
2024-08-29,1260493.4778586004
2024-09-01,1251096.0275076004
2024-09-02,1262519.3693967005
2024-09-03,1258433.0193967004
2024-09-04,1244722.1293967003
2024-09-05,1232526.9193967006
2024-09-08,1232843.6882703004
2024-09-09,1191133.6252760002
2024-09-10,1189207.4652760003
2024-09-11,1179837.0052760004
2024-09-12,1190844.2356976003
2024-09-15,1197655.9656976003
2024-09-16,1178537.9749735005
2024-09-18,1170065.1389135004
2024-09-22,1174647.3089135005
2024-09-23,1156213.6559857004
2024-09-24,1141906.4216042005
2024-09-25,1146805.2151358004
2024-09-26,1149488.0751358005
2024-09-29,1144678.3051358005
2024-09-30,1102726.8220440005
2024-10-01,1108973.0559862005
2024-10-02,1102708.9159862006
2024-10-06,1108575.5159862004
2024-10-07,1109028.2005376006
2024-10-08,1100049.1205376005
2024-10-09,1102528.8505376005
2024-10-15,1113729.4505376006
2024-10-16,1129000.5105376006
2024-10-17,1132690.6705376005
2024-10-20,1134957.2741474004
2024-10-21,1105481.8941474005
2024-10-22,1106562.2941474007
2024-10-23,1102444.9941474004
2024-10-24,1103417.1741474005
2024-10-27,1101949.7841474004
2024-10-28,1104670.7941474004
2024-10-29,1115026.6741474005
2024-10-30,1121570.0041474006
2024-11-05,1122911.8041474004
2024-11-06,1123451.8341474007
2024-11-10,1142876.4041474005
2024-11-11,1146848.6692662004
2024-11-12,1138405.8192662005
2024-11-13,1135307.2092662004
2024-11-14,1153969.5492662005
2024-11-17,1170814.7592662005
2024-11-19,1139737.4192662004
2024-11-20,1146518.1492662004
2024-11-21,1134858.4792662004
2024-11-24,1128071.8891032005
2024-11-25,1130738.4291032003
2024-11-26,1135395.4491032003
2024-11-27,1138910.0491032004
2024-11-28,1136876.0391032007
2024-12-01,1132125.8491032005
2024-12-02,1136873.7291032006
2024-12-03,1137371.8391032005
2024-12-04,1135590.5591032004
2024-12-05,1131968.5191032004
2024-12-08,1124996.2941132006
2024-12-09,1135894.9326243005
2024-12-10,1114243.3026243006
2024-12-11,1113845.3426243006
2024-12-12,1102685.5375697005
2024-12-16,1095891.5375697005
2024-12-17,1085041.6272439007
2024-12-18,1085955.6672439007
2024-12-19,1079933.8272439006
2024-12-22,1076656.7660863006
2024-12-23,1079015.4660863006
2024-12-24,1076821.6660863005
2024-12-26,1076109.8660863007
2024-12-29,1073090.4660863006
2024-12-31,1069724.9660863006
2025-01-01,1074303.5660863006
2025-01-02,1080576.2660863006
2025-01-05,1074601.7660863006
2025-01-06,1078750.9552963006
2025-01-07,1075087.6552963005
2025-01-08,1081949.3552963005
2025-01-09,1080352.1552963005
2025-01-12,1071020.4349963006
2025-01-13,1073015.7625893007
2025-01-15,1080432.1625893007
2025-01-16,1078764.8725893009
2025-01-19,1084122.0125893007
2025-01-20,1078068.7125893007
2025-01-21,1078616.7725893008
2025-01-22,1101184.7525893007
2025-01-23,1096044.4925893007
2025-01-26,1103809.3225893006
2025-01-27,1106393.2525893007
2025-01-28,1102906.2325893007
2025-02-02,1102147.4925893007
2025-02-03,1115385.9087693007
2025-02-04,1123113.1887693007
2025-02-05,1123482.7787693008
2025-02-06,1114595.3687693009
2025-02-09,1102347.8187693008
2025-02-10,1108731.4687693007
2025-02-11,1113258.5497673007
2025-02-12,1117242.2397673007
2025-02-13,1114264.3597673005
2025-02-16,1118357.0097673007
2025-02-17,1125323.9037793006
2025-02-18,1130186.6737793006
2025-02-20,1142772.9837793007
2025-02-23,1150312.5137793007
2025-02-24,1171930.3337793008
2025-02-25,1182718.2737793007
2025-02-27,1186996.8637793008
2025-03-02,1193259.0737793008
2025-03-03,1203693.8937793009
2025-03-04,1206186.2637793007
2025-03-05,1192673.5537793008
2025-03-06,1191637.4637793007
2025-03-09,1182068.3937793009
2025-03-10,1173313.8456843006
2025-03-11,1158116.7364739007
2025-03-12,1170491.2064739007
2025-03-16,1156375.6764739007
2025-03-17,1150288.0044939008
2025-03-18,1153024.3593128007
2025-03-19,1146983.6593128005
2025-03-20,1143624.5793128007
2025-03-23,1132122.8393128007
2025-03-24,1120716.9218498007
2025-03-25,1110851.0118498006
2025-03-26,1124083.7418498006
2025-03-27,1137758.9818498008
2025-03-30,1157068.6118498007
2025-04-01,1156689.3747538007
2025-04-02,1169471.2947538006
2025-04-03,1178066.6247538007
2025-04-07,1171799.9984719006
2025-04-08,1173881.5903369007
2025-04-09,1178475.3603369007
2025-04-10,1185242.5203369006
2025-04-13,1192614.9203369007
2025-04-15,1214864.3303369007
2025-04-16,1214919.7503369006
2025-04-17,1219833.3103369006
2025-04-20,1220576.6603369007
2025-04-21,1218219.6678519007
2025-04-22,1217927.3878519007
2025-04-23,1212845.1078519006
2025-04-24,1241101.9678519007
2025-04-27,1246460.5078519005
2025-04-28,1237426.0234319007
2025-04-29,1238232.5234319007
2025-04-30,1252374.9634319006
2025-05-04,1256877.6234319007
2025-05-05,1256428.0234319007
2025-05-06,1250844.7234319006
2025-05-07,1252667.6034319005
2025-05-08,1245583.3434319007
2025-05-11,1233808.6634319008
2025-05-13,1229449.4834319006
2025-05-14,1232285.6834319006
2025-05-15,1225095.7634319006
2025-05-18,1242109.2434319006
2025-05-19,1182841.0434319007
2025-05-20,1260398.5434319007
2025-05-21,1204566.3218272205
2025-05-22,1195187.7018272206
2025-05-25,1195022.3618272208
2025-05-26,1181661.2816226208
2025-05-27,1180029.0907186207
2025-05-28,1180055.0107186206
2025-06-02,1182400.7707186206
2025-06-03,1179057.0907186207
2025-06-04,1176897.6307186207
2025-06-05,1174537.2907186206
2025-06-08,1169808.5001586205
2025-06-09,1169808.5001586205
2025-06-10,1169808.5001586205
2025-06-11,1169808.5001586205
2025-06-12,1169808.5001586205
2025-06-15,1169808.5001586205
2025-06-16,1169808.5001586205
2025-06-17,1169808.5001586205
2025-06-18,1169808.5001586205
2025-06-19,1169808.5001586205
2025-06-22,1169808.5001586205
2025-06-23,1169808.5001586205
2025-06-24,1169808.5001586205
2025-06-25,1169808.5001586205
2025-06-26,1169808.5001586205
2025-06-29,1169808.5001586205
2025-06-30,1169338.9359252206
2025-07-01,1171806.0359252207
2025-07-02,1179585.4559252206
2025-07-03,1178707.6759252206
2025-07-06,1174184.9359252206
2025-07-07,1172103.3263112206
2025-07-08,1176373.2663112206
2025-07-09,1179685.9563112208
2025-07-10,1189206.9163112205
2025-07-13,1196433.8363112207
2025-07-14,1190263.8563112207
2025-07-15,1197868.7463112206
2025-07-16,1219902.6163112205
2025-07-17,1246350.1263112207
2025-07-20,1239082.8763112207
2025-07-21,1247716.1163112205
2025-07-22,1261906.8563112207
2025-07-23,1255781.9163112205
2025-07-24,1265019.4663112205
2025-07-27,1256719.5963112207
2025-07-28,1257323.7363112206
2025-07-29,1261747.0463112206
2025-07-30,1253702.3863112205
2025-07-31,1245950.1763112205
2025-08-03,1229061.0063112206
2025-08-04,1244545.8663112205
2025-08-05,1250421.9063112205
2025-08-06,1253798.5563112204
2025-08-07,1256812.9463112205
2025-08-11,1267475.0663112206
2025-08-12,1258593.5063112208
2025-08-13,1260659.1963112205
2025-08-14,1247700.7063112205
2025-08-17,1242582.4863112206
2025-08-18,1243986.9563112208
2025-08-19,1240761.8263112206
2025-08-20,1230507.1563112205
2025-08-21,1234881.1663112207
2025-08-24,1236404.2163112208
2025-08-25,1227544.5263112208
2025-08-26,1232479.6230968207
2025-08-27,1237965.4230968207
2025-08-28,1240775.9730968208
2025-08-31,1240868.2230968208
2025-09-01,1246224.9746474207
2025-09-02,1241320.3700689208
2025-09-03,1236674.0300689207
2025-09-04,1238576.3300689207
2025-09-07,1235745.5600689207
2025-09-08,1224415.3616773207
2025-09-18,1198391.6369609209
2025-09-21,1208438.8369609206
2025-09-23,1222650.2069609207
2025-09-24,1212620.1329219206
2025-09-25,1213489.8729219206
2025-09-28,1224396.8529219208
2025-10-07,1209016.2229219207
2025-10-08,1191595.702921921
2025-10-09,1200769.0929219206
2025-10-12,1179224.4884494208
2025-10-13,1181195.7284494208
2025-10-14,1176084.2084494205
2025-10-15,1171471.2078370207
2025-10-16,1174054.5478370208
2025-10-19,1168336.8078370206
2025-10-26,1163528.8978370207
2025-10-28,1159324.9022370207
2025-10-29,1158512.5322370208
2025-10-30,1162548.3122370206
2025-11-02,1161820.9122370207
2025-11-03,1165324.722687221
2025-11-04,1156446.1826872209
2025-11-05,1151185.502687221
2025-11-06,1148689.7526872207
2025-11-09,1162497.1326872208
2025-11-10,1185870.4326872209
2025-11-11,1157616.2126872207
2025-11-12,1158381.8426872208
2025-11-13,1158768.5526872207
2025-11-16,1161756.0726872208
2025-11-17,1158194.232687221
2025-11-18,1163627.9026872208
2025-11-19,1189738.712687221
2025-11-20,1163596.8526872208
2025-11-23,1167566.8198972207
2025-11-24,1172672.1198972207
2025-11-25,1171917.6198972207
2025-11-26,1171264.9198972208
2025-11-27,1171490.1198972207
2025-11-30,1170794.7198972208
2025-12-01,1165889.6198972207
2025-12-02,1162374.6198972207
2025-12-03,1160628.4675272207
2025-12-07,1156771.0180572206
2025-12-08,1157058.2180572208
2025-12-09,1157489.0180572206
2025-12-10,1155694.0180572206
2025-12-11,1155406.8180572207
2025-12-14,1154976.0180572206
2025-12-15,1155263.2180572208
2025-12-16,1156771.0180572206
2025-12-17,1157848.0180572206
2025-12-18,1157130.0180572206
2025-12-21,1158960.9180572208
2025-12-22,1157058.2180572208
2025-12-23,1156232.5180572206
2025-12-24,1156771.0180572206
2025-12-28,1160576.4180572208
2025-12-29,1159643.0180572206
2025-12-31,1160002.0180572206
