symbol,date,close,chg_1d,chg_5d,chg_20d,volume,vol_vs_ma20,rsi,score_pct,sig_count,sig_vol_surge,sig_range_expand,sig_compression,sig_vol_trend,sig_rsi_up,warn_consolidating,warn_near_support,warn_basing,warn_count
LEC,2026-06-10,222.9,-0.49,-1.33,-0.04,65712,0.88,44.5,19.7,1,False,False,True,False,False,True,True,False,2
HIMSTAR,2026-06-10,860.0,1.3,0.0,-3.04,5020,0.83,46.1,19.7,1,False,False,True,False,False,True,True,False,2
HLI,2026-06-10,340.9,0.26,-1.19,0.29,25874,0.92,49.0,19.7,1,False,False,True,False,False,True,True,True,3
HRL,2026-06-10,644.0,-0.31,-3.06,-4.89,42478,0.39,42.8,19.7,1,False,False,True,False,False,True,False,True,2
JBBL,2026-06-10,354.0,-0.84,-1.94,-1.09,18696,0.49,42.1,19.7,1,False,False,True,False,False,True,False,True,2
ILBS,2026-06-10,922.9,1.87,-0.39,-1.29,1220,0.58,46.0,19.7,1,False,False,True,False,False,True,True,True,3
IHL,2026-06-10,400.0,0.0,-2.42,2.43,23802,0.66,40.3,19.7,1,False,False,True,False,False,True,False,False,1
SLBBL,2026-06-10,820.1,-0.23,-1.19,0.05,1495,0.4,48.6,19.7,1,False,False,True,False,False,True,True,True,3
SNLI,2026-06-10,450.0,0.51,-2.26,0.0,10953,0.73,47.0,19.7,1,False,False,True,False,False,True,True,True,3
MMKJL,2026-06-10,514.0,0.98,-2.49,5.13,2666,0.59,52.6,19.7,1,False,False,True,False,False,True,False,True,2
NRM,2026-06-10,355.0,-1.11,-2.74,-8.97,12959,0.53,36.5,19.7,1,False,False,True,False,False,True,True,False,2
NABBC,2026-06-10,860.0,-0.69,-6.42,-13.91,4611,0.79,20.7,19.7,1,False,False,True,False,False,True,True,False,2
NBL,2026-06-10,267.0,-0.19,-1.04,0.38,31800,0.59,46.8,19.7,1,False,False,True,False,False,True,False,True,2
NHPC,2026-06-10,285.0,-0.7,-0.45,0.04,179341,0.53,45.5,19.7,1,False,False,True,False,False,True,False,True,2
NICL,2026-06-10,538.7,-0.61,-4.65,9.38,25219,0.65,63.1,19.7,1,False,False,True,False,False,True,False,False,1
NICA,2026-06-10,343.0,-0.29,-2.08,-3.35,34778,0.71,40.3,19.7,1,False,False,True,False,False,True,True,True,3
SGHC,2026-06-10,358.6,0.14,-4.07,-2.45,7495,0.72,39.1,19.7,1,False,False,True,False,False,True,True,False,2
SHIVM,2026-06-10,665.0,-0.67,-1.86,-1.77,83231,0.85,41.6,19.7,1,False,False,True,False,False,True,True,False,2
SHLB,2026-06-10,1495.0,-0.33,-1.39,1.01,100,0.35,51.4,19.7,1,False,False,True,False,False,True,False,False,1
SHPC,2026-06-10,515.9,0.37,0.0,-0.31,26573,0.7,46.6,19.7,1,False,False,True,False,False,True,True,True,3
KKHC,2026-06-10,258.8,-0.12,-4.11,-2.3,46049,0.73,44.2,19.7,1,False,False,True,False,False,True,False,False,1
KBL,2026-06-10,213.1,-0.19,-1.75,-2.92,143604,0.79,36.9,19.7,1,False,False,True,False,False,True,True,False,2
SIKLES,2026-06-10,599.0,1.18,0.0,3.1,14021,1.81,53.7,19.7,1,False,False,True,False,False,True,True,True,3
SJCL,2026-06-10,292.8,-0.41,-2.4,-5.15,8552,0.48,39.1,19.7,1,False,False,True,False,False,True,True,False,2
SHINE,2026-06-10,411.1,-0.22,-1.18,0.15,7047,0.69,49.2,19.7,1,False,False,True,False,False,True,True,True,3
MLBBL,2026-06-10,1189.0,0.0,-1.73,-0.25,369,0.37,44.8,19.7,1,False,False,True,False,False,True,True,True,3
MSHL,2026-06-10,689.8,-0.01,0.12,-0.23,652,0.95,46.0,19.7,1,False,False,True,False,False,True,False,True,2
SGIC,2026-06-10,490.2,-1.17,-2.64,6.1,15143,0.7,60.6,19.7,1,False,False,True,False,False,True,False,False,1
MBJC,2026-06-10,282.4,-0.21,-1.29,0.14,18480,1.21,44.9,19.7,1,False,False,True,False,False,True,True,True,3
MEL,2026-06-10,240.5,0.63,-2.24,6.18,2294,0.18,48.2,19.7,1,False,False,True,False,False,True,False,True,2
MAKAR,2026-06-10,494.1,-0.18,-1.18,1.75,3486,0.41,44.2,19.7,1,False,False,True,False,False,True,True,True,3
LUK,2026-06-10,10.1,-1.94,-0.49,-0.88,200,0.07,53.2,19.7,1,False,False,True,False,False,True,True,True,3
NLICL,2026-06-10,588.2,0.03,-1.13,0.55,4486,0.6,47.7,19.7,1,False,False,True,False,False,True,True,True,3
NMLBBL,2026-06-10,589.0,0.68,-0.51,-0.34,3876,0.63,46.2,19.7,1,False,False,True,False,False,True,True,True,3
NTC,2026-06-10,847.0,-0.43,-1.48,-4.83,11049,0.74,25.8,19.7,1,False,False,True,False,False,True,True,False,2
SABBL,2026-06-10,1152.0,0.17,-4.08,-6.34,6277,0.64,30.4,19.7,1,False,False,True,False,False,True,True,False,2
RURU,2026-06-10,650.1,0.0,-1.05,0.03,3269,0.6,42.4,19.7,1,False,False,True,False,False,True,True,True,3
PPCL,2026-06-10,384.0,0.0,-1.54,2.4,3491,0.45,52.5,19.7,1,False,False,True,False,False,True,False,True,2
PMHPL,2026-06-10,334.6,0.18,-2.34,-1.15,3830,0.65,40.4,19.7,1,False,False,True,False,False,True,True,False,2
PHCL,2026-06-10,309.5,0.49,-0.39,0.58,81955,1.71,53.4,19.7,1,False,False,True,False,False,True,True,True,3
SEF,2026-06-10,10.1,1.0,0.0,1.0,18000,0.73,53.0,19.7,1,False,False,True,False,False,True,True,True,3
NICLBSL,2026-06-10,570.0,-0.7,-1.38,-0.87,2999,0.63,45.9,19.7,1,False,False,True,False,False,True,True,False,2
NIL,2026-06-10,654.0,-0.71,-1.36,7.21,2379,0.33,68.5,19.7,1,False,False,True,False,False,True,False,False,1
SBL,2026-06-10,402.0,0.53,-0.47,2.16,31016,0.51,59.2,19.7,1,False,False,True,False,False,True,False,True,2
SARBTM,2026-06-10,855.0,-0.58,-1.72,1.18,9309,0.88,50.4,19.7,1,False,False,True,False,False,True,True,True,3
SBI,2026-06-10,396.0,-0.25,-0.73,0.28,21810,0.54,44.7,19.7,1,False,False,True,False,False,True,True,True,3
SANIMA,2026-06-10,363.0,-0.22,-1.47,0.14,31381,0.47,50.3,19.7,1,False,False,True,False,False,True,True,True,3
SAHAS,2026-06-10,665.0,0.59,-0.3,0.94,45824,0.35,57.2,19.7,1,False,False,True,False,False,True,True,True,3
NIFRA,2026-06-10,261.0,-0.04,-0.76,-1.14,48460,0.87,41.4,19.7,1,False,False,True,False,False,True,True,True,3
NUBL,2026-06-10,658.8,-0.18,-0.54,-1.67,1339,0.41,45.0,19.7,1,False,False,True,False,False,True,True,True,3
NWCL,2026-06-10,793.0,1.5,0.0,1.02,1551,1.48,49.9,19.7,1,False,False,True,False,False,True,True,True,3
USHEC,2026-06-10,509.0,0.0,0.39,3.25,11726,0.72,56.6,19.7,1,False,False,True,False,False,True,False,True,2
AHPC,2026-06-10,277.0,0.8,-0.72,-0.72,61990,0.85,45.8,19.7,1,False,False,True,False,False,True,True,True,3
PURE,2026-06-10,921.0,1.21,-0.22,-3.15,6924,0.64,43.4,19.7,1,False,False,True,False,False,True,True,False,2
RHGCL,2026-06-10,282.5,-2.08,-3.09,-4.88,42612,1.19,38.5,19.7,1,False,False,True,False,False,True,True,False,2
USLB,2026-06-10,1253.0,-0.32,-0.64,-0.94,720,1.0,43.7,19.7,1,False,False,True,False,False,True,True,True,3
UNHPL,2026-06-10,412.0,0.0,-4.3,-14.17,21637,0.22,30.5,19.7,1,False,False,True,False,False,True,True,False,2
UPPER,2026-06-10,201.9,0.25,-0.54,-1.66,76917,0.8,40.4,19.7,1,False,False,True,False,False,True,True,True,3
BHDC,2026-06-10,456.2,0.26,-1.87,-1.51,6467,0.3,43.9,19.7,1,False,False,True,False,False,True,True,False,2
BEDC,2026-06-10,362.0,0.89,-0.55,0.5,10057,0.46,43.0,19.7,1,False,False,True,False,False,True,False,False,1
BANDIPUR,2026-06-10,825.0,0.61,-0.01,2.61,23168,0.57,47.4,19.7,1,False,False,True,False,False,True,True,False,2
ALICL,2026-06-10,453.0,-1.07,-1.52,-0.64,6454,0.38,47.2,19.7,1,False,False,True,False,False,True,True,True,3
ALBSL,2026-06-10,1110.0,0.91,0.19,0.23,3122,0.82,49.6,19.7,1,False,False,True,False,False,True,False,True,2
AKPL,2026-06-10,267.0,0.19,-1.0,-0.74,25345,0.34,43.8,19.7,1,False,False,True,False,False,True,False,True,2
FOWAD,2026-06-10,1030.5,-0.91,-2.69,-1.87,5798,1.77,42.3,12.7,1,False,False,False,True,False,True,True,True,3
CGH,2026-06-10,782.0,-1.01,-1.15,-2.6,48057,2.75,25.4,12.7,1,False,False,False,True,False,True,True,True,3
GILB,2026-06-10,1120.0,-0.13,-1.41,-1.58,728,0.76,48.7,12.7,1,False,False,False,True,False,True,True,False,2
NRN,2026-06-10,1374.9,0.93,0.07,-0.01,22226,0.59,42.3,9.2,1,False,False,False,False,True,True,False,True,2
SANVI,2026-06-10,700.0,1.45,1.01,2.71,16508,0.71,49.0,9.2,1,False,False,False,False,True,True,False,False,1
MLBSL,2026-06-10,1800.0,2.26,1.12,-0.28,364,0.57,50.8,9.2,1,False,False,False,False,True,True,False,True,2
RLEL,2026-06-10,947.9,4.16,-1.77,-10.07,10719,0.7,36.1,9.2,1,False,False,False,False,True,True,False,False,1
SINDU,2026-06-10,750.0,2.04,1.63,6.23,12722,1.38,57.1,9.2,1,False,False,False,False,True,True,False,True,2
VLUCL,2026-06-10,495.0,-0.4,1.64,2.93,1687,0.54,50.7,9.2,1,False,False,False,False,True,True,False,True,2
PRSF,2026-06-10,13.1,1.39,0.77,1.55,58034,0.21,56.7,9.2,1,False,False,False,False,True,True,True,True,3
KSY,2026-06-10,9.93,1.12,2.37,1.85,1000,0.12,61.0,9.2,1,False,False,False,False,True,True,False,True,2
MCHL,2026-06-10,317.9,1.57,0.28,0.92,3689,0.55,49.4,9.2,1,False,False,False,False,True,True,False,True,2
UMRH,2026-06-10,540.0,-0.86,-0.2,1.47,6632,0.83,49.4,0.0,0,False,False,False,False,False,True,True,True,3
UNLB,2026-06-10,1381.0,1.77,-1.36,-4.76,401,0.55,39.6,0.0,0,False,False,False,False,False,True,True,True,3
BHCL,2026-06-10,584.0,1.83,-2.59,14.76,60896,0.79,56.4,0.0,0,False,False,False,False,False,True,False,False,1
BARUN,2026-06-10,340.0,-0.29,-1.45,-1.42,28899,1.06,43.2,0.0,0,False,False,False,False,False,True,True,False,2
AKJCL,2026-06-10,405.0,-1.0,-4.68,14.08,680111,1.06,53.3,0.0,0,False,False,False,False,False,True,False,False,1
API,2026-06-10,349.0,0.35,-0.71,1.51,217481,0.8,49.4,0.0,0,False,False,False,False,False,True,True,True,3
RFPL,2026-06-10,365.0,0.83,-0.54,-0.92,17388,0.84,42.5,0.0,0,False,False,False,False,False,True,True,False,2
UPCL,2026-06-10,364.9,-0.3,-1.11,-1.59,9313,0.23,39.2,0.0,0,False,False,False,False,False,True,True,True,3
SAGAR,2026-06-10,1669.0,-0.06,-1.18,-0.54,3642,0.52,42.8,0.0,0,False,False,False,False,False,True,True,True,3
SCB,2026-06-10,658.0,0.46,-0.08,1.87,3081,0.39,59.3,0.0,0,False,False,False,False,False,True,True,True,3
PPL,2026-06-10,349.8,0.06,-0.06,-0.06,19441,0.93,46.7,0.0,0,False,False,False,False,False,True,False,False,1
PRIN,2026-06-10,697.0,0.29,-1.69,6.61,10986,1.03,65.1,0.0,0,False,False,False,False,False,True,False,False,1
RNLI,2026-06-10,468.0,-0.21,-1.68,1.52,7862,0.52,52.7,0.0,0,False,False,False,False,False,True,True,True,3
RIDI,2026-06-10,350.0,-0.6,-2.34,0.29,284467,0.73,46.2,0.0,0,False,False,False,False,False,True,False,False,1
NMIC,2026-06-10,1059.9,-0.28,-2.13,4.32,4684,1.07,52.1,0.0,0,False,False,False,False,False,True,False,True,2
NMB,2026-06-10,245.0,0.08,-0.37,0.37,14769,0.44,49.5,0.0,0,False,False,False,False,False,True,True,True,3
NLIC,2026-06-10,759.0,-0.78,-2.32,-0.42,17199,0.96,43.3,0.0,0,False,False,False,False,False,True,True,True,3
NIMB,2026-06-10,196.0,-0.05,-1.01,-1.56,81587,0.84,41.9,0.0,0,False,False,False,False,False,True,True,True,3
MHNL,2026-06-10,259.0,-0.77,-2.92,-3.61,5509,0.49,41.8,0.0,0,False,False,False,False,False,True,True,False,2
NRIC,2026-06-10,1060.0,0.29,-2.3,17.13,51840,0.93,72.5,0.0,0,False,False,False,False,False,True,False,False,1
NICFC,2026-06-10,9.35,-1.58,-1.58,-0.32,3650,0.69,48.4,0.0,0,False,False,False,False,False,True,True,True,3
MHL,2026-06-10,499.7,0.44,-1.25,0.87,3122,0.66,48.6,0.0,0,False,False,False,False,False,True,True,True,3
MKJC,2026-06-10,489.0,-0.81,-3.11,0.2,4264,0.82,42.0,0.0,0,False,False,False,False,False,True,True,False,2
MKHL,2026-06-10,510.0,-0.18,-1.35,-2.86,4319,0.62,32.6,0.0,0,False,False,False,False,False,True,True,False,2
MKHC,2026-06-10,315.0,0.0,-1.72,-1.53,13525,0.76,39.7,0.0,0,False,False,False,False,False,True,True,False,2
MANDU,2026-06-10,813.1,0.12,-1.17,0.38,742,0.55,44.2,0.0,0,False,False,False,False,False,True,True,True,3
RSML,2026-06-10,3584.0,-0.17,-1.29,-3.78,13911,0.72,29.8,0.0,0,False,False,False,False,False,True,True,False,2
PCBL,2026-06-10,239.0,0.21,-0.83,0.42,29651,0.95,46.1,0.0,0,False,False,False,False,False,True,False,True,2
PMLI,2026-06-10,469.0,-0.21,-2.47,0.86,3562,0.83,49.6,0.0,0,False,False,False,False,False,True,True,True,3
RSDC,2026-06-10,665.0,0.15,-2.0,-0.15,3920,1.05,47.8,0.0,0,False,False,False,False,False,True,False,True,2
SIPD,2026-06-10,770.0,0.13,-2.16,-5.64,23656,1.21,35.1,0.0,0,False,False,False,False,False,True,True,False,2
SICL,2026-06-10,640.0,0.39,-1.23,3.9,2762,0.38,57.7,0.0,0,False,False,False,False,False,True,False,False,1
SHEL,2026-06-10,311.0,0.03,-1.58,-0.26,31633,0.43,45.0,0.0,0,False,False,False,False,False,True,True,False,2
MEHL,2026-06-10,367.2,-0.41,-3.11,-4.1,2764,0.82,34.5,0.0,0,False,False,False,False,False,True,True,False,2
HLICF,2026-06-10,9.0,0.0,-1.96,-1.32,3686,0.11,48.7,0.0,0,False,False,False,False,False,True,True,True,3
HPPL,2026-06-10,368.2,-1.52,-2.98,-1.47,20529,1.0,37.1,0.0,0,False,False,False,False,False,True,True,False,2
HIDCL,2026-06-10,263.6,-0.34,-0.98,-1.68,22769,0.45,41.6,0.0,0,False,False,False,False,False,True,False,False,1
KEF,2026-06-10,10.79,0.37,-1.1,-0.46,39600,0.49,49.2,0.0,0,False,False,False,False,False,True,True,True,3
ICFC,2026-06-10,636.0,-0.16,-0.62,2.55,5607,0.7,53.3,0.0,0,False,False,False,False,False,True,True,True,3
IGI,2026-06-10,457.0,-0.98,-0.87,7.53,7422,0.46,63.5,0.0,0,False,False,False,False,False,True,False,False,1
SOHL,2026-06-10,649.7,3.29,-1.56,-7.19,112204,1.11,37.5,0.0,0,False,False,False,False,False,True,True,False,2
SMHL,2026-06-10,494.0,-0.8,-1.98,-0.4,22137,0.63,42.7,0.0,0,False,False,False,False,False,True,True,True,3
SONA,2026-06-10,438.2,-0.41,-1.31,-0.86,11280,0.38,42.7,0.0,0,False,False,False,False,False,True,True,False,2
SPC,2026-06-10,457.0,-0.44,-0.87,-2.33,1999,0.41,46.7,0.0,0,False,False,False,False,False,True,True,True,3
HURJA,2026-06-10,250.0,0.0,-1.96,-1.46,26793,0.53,40.0,0.0,0,False,False,False,False,False,True,True,False,2
HIDCLP,2026-06-10,200.2,0.1,-1.43,-3.47,119049,0.97,40.3,0.0,0,False,False,False,False,False,True,True,False,2
GLH,2026-06-10,264.9,0.34,-1.56,-1.41,18741,0.78,44.4,0.0,0,False,False,False,False,False,True,True,False,2
GLBSL,2026-06-10,1770.0,-0.11,-1.12,-0.56,104,0.44,43.0,0.0,0,False,False,False,False,False,True,True,False,2
HBL,2026-06-10,199.0,-1.0,-1.0,-2.31,31083,0.65,36.3,0.0,0,False,False,False,False,False,True,True,True,3
HDL,2026-06-10,1161.1,-0.08,-1.27,0.27,15623,0.75,48.2,0.0,0,False,False,False,False,False,True,True,True,3
DORDI,2026-06-10,273.0,0.74,-1.8,0.37,14387,0.62,46.3,0.0,0,False,False,False,False,False,True,True,False,2
HEI,2026-06-10,562.0,-0.35,-1.4,6.1,3787,0.3,62.3,0.0,0,False,False,False,False,False,True,False,False,1
EBL,2026-06-10,705.0,0.07,-0.56,0.11,11211,0.56,47.0,0.0,0,False,False,False,False,False,True,True,True,3
GBLBS,2026-06-10,774.0,0.65,-1.53,1.55,1758,0.64,51.4,0.0,0,False,False,False,False,False,True,True,True,3
CHL,2026-06-10,286.9,0.7,-2.41,-1.07,8824,0.56,44.8,0.0,0,False,False,False,False,False,True,True,False,2
CORBL,2026-06-10,1809.0,-2.22,-9.5,-11.02,31866,1.69,34.0,0.0,0,False,False,False,False,False,False,True,False,1
SPDL,2026-06-10,396.9,-0.73,-1.02,-0.78,33479,0.91,43.3,0.0,0,False,False,False,False,False,True,True,True,3
SPHL,2026-06-10,592.0,-1.66,-6.03,15.18,15510,0.93,63.6,0.0,0,False,False,False,False,False,True,False,False,1
SRLI,2026-06-10,399.6,-0.79,-0.08,2.2,35595,1.7,56.4,0.0,0,False,False,False,False,False,True,True,True,3
SWASTIK,2026-06-10,2320.0,-0.81,-2.19,-3.89,365,0.71,34.9,0.0,0,False,False,False,False,False,True,True,False,2
SYPNL,2026-06-10,1405.0,1.3,-1.33,-9.87,35428,0.68,39.0,0.0,0,False,False,False,False,False,True,True,False,2
TPC,2026-06-10,366.9,0.25,-1.34,-0.57,9173,0.4,43.7,0.0,0,False,False,False,False,False,True,True,False,2
